((('empty', 'white king', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black q knight', 'black k knight', 'empty', 'empty'), ('empty', 'empty', 'black queen', 'empty', 'black k bishop', 'empty', 'black promoted queen 1', 'empty'), ('empty', 'empty', 'black q rook', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('white A pawn', 'empty', 'empty', 'black D pawn', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'empty', 'empty', 'empty', 'empty', 'empty', 'black q bishop', 'black H pawn'), ('empty', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'empty'), ('empty', 'empty', 'empty', 'black king', 'black k rook', 'empty', 'empty', 'empty')), 'white', ('white king can move to', (1, 0)), 'checkmate')
((('empty', 'white q rook', 'black promoted queen 1', 'white queen', 'white king', 'white k bishop', 'white k knight', 'white k rook'), ('white A pawn', 'empty', 'white C pawn', 'white D pawn', 'white E pawn', 'white F pawn', 'white G pawn', 'white H pawn'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'black C pawn', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'black q bishop', 'black queen', 'black king', 'black k bishop', 'black k knight', 'black k rook')), 'white', ('white q rook can move to', (1, 1)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black k knight'), ('empty', 'black queen', 'empty', 'empty', 'empty', 'empty', 'white G pawn', 'white H pawn'), ('empty', 'empty', 'black C pawn', 'empty', 'empty', 'empty', 'empty', 'empty'), ('white A pawn', 'empty', 'white king', 'empty', 'black q bishop', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'empty', 'empty', 'black k rook', 'empty', 'black king', 'empty')), 'white', ('white king can move to', (4, 2)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('white king', 'empty', 'empty', 'empty', 'black q knight', 'black k knight', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black k bishop', 'empty', 'black promoted queen 1', 'empty'), ('empty', 'black queen', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('white A pawn', 'empty', 'empty', 'black D pawn', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'empty', 'empty', 'empty', 'empty', 'empty', 'black q bishop', 'black H pawn'), ('empty', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'empty'), ('black q rook', 'empty', 'empty', 'black king', 'black k rook', 'empty', 'empty', 'empty')), 'white', ('white king can move to', (0, 0)), 'checkmate')
((('empty', 'white q rook', 'empty', 'white queen', 'white king', 'white k bishop', 'empty', 'white k rook'), ('white A pawn', 'white B pawn', 'white C pawn', 'empty', 'white E pawn', 'white F pawn', 'white G pawn', 'white H pawn'), ('empty', 'empty', 'white q knight', 'empty', 'black k bishop', 'empty', 'empty', 'black q bishop'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black queen'), ('empty', 'empty', 'empty', 'black D pawn', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'black C pawn', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'empty', 'empty', 'black king', 'empty', 'black k knight', 'black k rook')), 'white', ('white q rook can move to', (0, 2)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black k knight'), ('white A pawn', 'empty', 'white C pawn', 'empty', 'empty', 'empty', 'white G pawn', 'white H pawn'), ('empty', 'empty', 'white B pawn', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'black queen', 'empty', 'black q bishop', 'empty', 'empty', 'empty'), ('white king', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('black q knight', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'empty', 'empty', 'empty', 'black k rook', 'empty', 'black king', 'empty')), 'white', ('white G pawn can move to', (3, 6)), 'checkmate')
((('empty', 'white q rook', 'white q bishop', 'empty', 'white king', 'white k bishop', 'empty', 'empty'), ('white A pawn', 'white B pawn', 'white C pawn', 'white D pawn', 'white E pawn', 'black k knight', 'white G pawn', 'white H pawn'), ('empty', 'empty', 'white q knight', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'black q knight', 'black C pawn', 'black queen', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'black D pawn', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black k bishop', 'empty', 'empty', 'empty', 'empty', 'black q bishop', 'black H pawn'), ('empty', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'empty'), ('black q rook', 'empty', 'empty', 'black king', 'black k rook', 'empty', 'empty', 'empty')), 'white', ('white A pawn can move to', (3, 0)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black k knight'), ('white A pawn', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'white H pawn'), ('white king', 'empty', 'black queen', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black q bishop', 'empty', 'white G pawn', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('black q knight', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'empty', 'empty', 'empty', 'black k rook', 'empty', 'black king', 'empty')), 'white', ('white king can move to', (3, 0)), 'checkmate')
((('empty', 'white q rook', 'black promoted queen 1', 'white queen', 'white king', 'white k bishop', 'white k knight', 'white k rook'), ('white A pawn', 'empty', 'white C pawn', 'white D pawn', 'white E pawn', 'white F pawn', 'white G pawn', 'white H pawn'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'black C pawn', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'black q bishop', 'black queen', 'black king', 'black k bishop', 'black k knight', 'black k rook')), 'white', ('white q rook can move to', (3, 1)), 'checkmate')
((('empty', 'empty', 'empty', 'empty', 'empty', 'black queen', 'empty', 'black k knight'), ('white A pawn', 'white q rook', 'white C pawn', 'empty', 'empty', 'empty', 'white G pawn', 'white H pawn'), ('empty', 'white king', 'white B pawn', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'black C pawn', 'black q bishop', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'empty', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'empty', 'empty', 'black k rook', 'empty', 'black king', 'empty')), 'white', ('white B pawn can move to', (3, 2)), 'checkmate')
((('empty', 'white q rook', 'white q bishop', 'white queen', 'white king', 'white k bishop', 'white k knight', 'white k rook'), ('white A pawn', 'white B pawn', 'white C pawn', 'white D pawn', 'white E pawn', 'white F pawn', 'white G pawn', 'white H pawn'), ('empty', 'empty', 'white q knight', 'empty', 'empty', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'black queen'), ('empty', 'empty', 'black k bishop', 'black D pawn', 'black E pawn', 'empty', 'empty', 'empty'), ('empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty', 'empty'), ('black A pawn', 'black B pawn', 'black C pawn', 'empty', 'empty', 'black F pawn', 'black G pawn', 'black H pawn'), ('black q rook', 'black q knight', 'black q bishop', 'empty', 'black king', 'empty', 'black k knight', 'black k rook')), 'white', ('white q rook can move to', (0, 0)), 'checkmate')
